student_id,course_id,subject_id,gender,age,regular_grade,absent_class_period,absenteeism_rate,midterm_grade,final_grade,overall_grade,four_point_scale,credit,batch,year
2100006053,100107626901,31,1,21,10.0,0,0.0,2.7,5.8,5.71,C,3,2,2022
2100008107,100107626903,31,1,21,9.8,4,1.7,5.4,6.3,6.73,C,3,2,2022
2100004750,100107626903,31,1,21,10.0,0,0.0,8.8,5.9,7.590000000000001,B,3,2,2022
2100008178,100107626903,31,1,21,10.0,0,0.0,3.9,4.5,5.42,C,3,2,2022
2100007107,100107626903,31,1,21,9.8,4,1.7,3.2,9.6,7.72,B,3,2,2022
2100004330,100107626903,31,1,22,9.8,4,1.7,3.6,4.9,5.49,C,3,2,2022
2100009299,100107626903,31,0,21,10.0,0,0.0,1.8,6.6,5.84,C,3,2,2022
2100002440,100107626903,31,1,22,10.0,0,0.0,6.1,8.6,8.129999999999999,B,3,2,2022
2100012040,100107626903,31,1,21,10.0,0,0.0,5.6,10.0,8.68,A,3,2,2022
2100012116,100107626903,31,1,21,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2100011741,100107626903,31,1,21,9.8,4,1.7,0.2,5.2,4.62,D,3,2,2022
2100009421,100107626903,31,0,21,10.0,0,0.0,9.8,5.1,7.489999999999999,B,3,2,2022
2100008134,100107626903,31,0,21,10.0,0,0.0,7.2,6.6,7.46,B,3,2,2022
2100011852,100107626903,31,1,21,10.0,0,0.0,1.3,5.3,5.04,C,3,2,2022
2100005112,100107626903,31,1,21,9.6,8,3.3,8.1,7.2,7.949999999999999,B,3,2,2022
2100002375,100107626903,31,1,21,9.8,4,1.7,7.1,6.1,7.14,B,3,2,2022
2100011230,100107626903,31,1,22,9.6,8,3.3,5.6,8.5,7.85,B,3,2,2022
2100006970,100107626903,31,1,21,10.0,0,0.0,4.0,7.2,6.800000000000001,C,3,2,2022
2100008035,100107626903,31,1,21,9.6,8,3.3,3.8,8.2,7.159999999999999,B,3,2,2022
2100010440,100107626903,31,1,21,10.0,0,0.0,9.9,8.0,8.97,A,3,2,2022
2100003991,100107626903,31,1,21,9.5,12,5.0,0.1,5.6,4.73,D,3,2,2022
2100003025,100107626903,31,1,21,10.0,0,0.0,1.8,4.8,4.9399999999999995,D,3,2,2022
2100002891,100107626903,31,1,21,9.8,4,1.7,4.3,9.4,7.95,B,3,2,2022
2100004703,100107626903,31,1,21,9.6,8,3.3,7.9,9.4,8.99,A,3,2,2022
2000006633,100107626903,31,1,22,9.3,16,6.7,0.5,6.6,5.3100000000000005,C,3,2,2022
2100006642,100107626903,31,1,21,9.5,12,5.0,9.5,5.3,7.4,B,3,2,2022
2100012040,100107627002,37,1,21,10.0,0,0.0,0.3,6.2,5.1899999999999995,C,3,3,2022
2100012291,100107627002,37,1,21,9.8,4,1.7,1.1,6.9,5.74,C,3,3,2022
2100004330,100107627002,37,1,22,10.0,0,0.0,6.8,6.9,7.49,B,3,3,2022
2100008035,100107627002,37,1,21,9.6,8,3.3,8.8,7.2,8.16,B,3,3,2022
2100011310,100107627002,37,1,21,9.8,4,1.7,2.7,9.6,7.57,B,3,3,2022
2100005112,100107627002,37,1,21,9.8,4,1.7,7.9,4.3,6.48,C,3,3,2022
2100008107,100107627002,37,1,21,10.0,0,0.0,2.6,5.8,5.68,C,3,3,2022
2100010440,100107627002,37,1,21,10.0,0,0.0,7.7,5.7,7.16,B,3,3,2022
2100006019,100107627002,37,1,21,9.6,8,3.3,8.2,6.5,7.629999999999999,B,3,3,2022
2100009299,100107627002,37,0,21,9.8,4,1.7,5.8,7.0,7.2,B,3,3,2022
2100011852,100107627002,37,1,21,10.0,0,0.0,2.2,8.1,6.71,C,3,3,2022
2100011992,100107627002,37,1,21,10.0,0,0.0,3.3,6.6,6.289999999999999,C,3,3,2022
2100004451,100107627002,37,1,22,10.0,0,0.0,9.5,9.8,9.75,A,3,3,2022
2100010779,100107627002,37,1,21,10.0,0,0.0,9.6,5.1,7.43,B,3,3,2022
2100004998,100107627002,37,1,21,10.0,0,0.0,1.9,6.4,5.77,C,3,3,2022
2100009025,100107627002,37,1,21,10.0,0,0.0,7.6,5.8,7.18,B,3,3,2022
2100003779,100107627002,37,1,21,9.8,4,1.7,2.3,4.6,4.95,D,3,3,2022
2100011740,100107627002,37,1,21,10.0,0,0.0,9.4,7.5,8.57,A,3,3,2022
2100004750,100107627002,37,1,21,9.8,4,1.7,3.7,7.4,6.7700000000000005,C,3,3,2022
2100002939,100107627002,37,1,21,10.0,0,0.0,6.8,4.4,6.24,C,3,3,2022
2100002099,100107627002,37,1,21,10.0,0,0.0,1.1,7.5,6.08,C,3,3,2022
2100009490,100107627002,37,1,21,10.0,0,0.0,2.6,4.8,5.18,C,3,3,2022
2100008178,100107627002,37,1,21,10.0,0,0.0,4.2,9.7,8.11,B,3,3,2022
2100009840,100107627002,37,1,21,10.0,0,0.0,7.2,9.6,8.96,A,3,3,2022
2100004337,100107627002,37,1,21,9.8,4,1.7,5.4,5.8,6.48,C,3,3,2022
2100002891,100107627002,37,1,21,9.8,4,1.7,7.0,9.6,8.86,A,3,3,2022
2100005423,100107627002,37,1,21,10.0,0,0.0,8.6,9.5,9.33,A,3,3,2022
2100005858,100107627002,37,1,21,9.8,4,1.7,0.0,9.0,6.46,C,3,3,2022
2100003025,100107627002,37,1,21,9.6,8,3.3,9.0,5.6,7.419999999999999,B,3,3,2022
2100008134,100107627002,37,0,21,10.0,0,0.0,8.7,4.8,7.01,B,3,3,2022
2100010315,100107627002,37,1,21,10.0,0,0.0,7.2,9.6,8.96,A,3,3,2022
2100004816,100107627002,37,1,21,9.8,4,1.7,9.8,8.0,8.9,A,3,3,2022
2100005686,100107627002,37,1,21,9.8,4,1.7,8.3,7.4,8.15,B,3,3,2022
2100009421,100107627002,37,0,21,10.0,0,0.0,0.6,9.2,6.779999999999999,C,3,3,2022
2100006970,100107627002,37,1,21,10.0,0,0.0,6.5,4.4,6.15,C,3,3,2022
2000005302,100107627401,40,0,23,10.0,0,0.0,7.5,8.4,8.45,B,3,3,2022
2000006018,100107627401,40,1,22,10.0,0,0.0,0.9,8.6,6.57,C,3,3,2022
2011549746,100107627401,40,0,22,10.0,0,0.0,3.0,9.3,7.550000000000001,B,3,3,2022
2000003678,100107627401,40,1,22,9.3,12,6.7,2.2,6.3,5.67,C,3,3,2022
2000000558,100107627401,40,1,22,10.0,0,0.0,8.1,4.5,6.68,C,3,3,2022
2000004220,100107627401,40,1,22,9.5,9,5.0,4.2,5.4,5.86,C,3,3,2022
2000004070,100107627401,40,1,22,10.0,0,0.0,1.3,6.5,5.640000000000001,C,3,3,2022
2000005824,100107627401,40,1,22,9.6,6,3.3,0.3,9.5,6.76,C,3,3,2022
2000003649,100107627401,40,1,22,10.0,0,0.0,7.3,4.3,6.34,C,3,3,2022
2000003418,100107627401,40,1,22,10.0,0,0.0,3.9,5.5,5.92,C,3,3,2022
2000006161,100107627401,40,1,22,10.0,0,0.0,0.1,8.2,6.129999999999999,C,3,3,2022
2000004701,100107627401,40,1,22,9.8,3,1.7,6.4,9.2,8.48,B,3,3,2022
2000002380,100107627401,40,1,22,10.0,0,0.0,4.5,7.4,7.05,B,3,3,2022
2000003979,100107627401,40,1,22,10.0,0,0.0,8.6,6.1,7.63,B,3,3,2022
2000002441,100107627401,40,1,22,10.0,0,0.0,9.6,4.8,7.279999999999999,B,3,3,2022
2000001008,100107627401,40,1,22,10.0,0,0.0,8.3,9.4,9.190000000000001,A,3,3,2022
2000003127,100107627401,40,1,22,10.0,0,0.0,7.8,7.7,8.19,B,3,3,2022
2000001452,100107627401,40,1,22,10.0,0,0.0,2.9,7.9,6.82,C,3,3,2022
2000002672,100107627401,40,1,22,10.0,0,0.0,4.6,9.0,7.88,B,3,3,2022
2000001001,100107627401,40,1,22,10.0,0,0.0,9.4,9.3,9.47,A,3,3,2022
2000003434,100107627401,40,1,22,10.0,0,0.0,2.9,8.9,7.32,B,3,3,2022
2000003074,100107627401,40,1,22,9.6,6,3.3,2.5,9.7,7.52,B,3,3,2022
2000003076,100107627401,40,1,22,10.0,0,0.0,3.0,6.4,6.1,C,3,3,2022
2000002449,100107627401,40,1,23,10.0,0,0.0,9.9,5.8,7.870000000000001,B,3,3,2022
2000004154,100107627401,40,0,22,9.8,3,1.7,3.8,5.8,6.0,C,3,3,2022
2000004387,100107627401,40,1,22,9.6,6,3.3,9.0,6.0,7.619999999999999,B,3,3,2022
2000004457,100107627401,40,1,22,9.8,3,1.7,0.8,5.6,5.0,C,3,3,2022
2000002725,100107627401,40,1,22,10.0,0,0.0,1.8,7.4,6.24,C,3,3,2022
2000000998,100107627401,40,1,23,9.8,3,1.7,9.3,7.0,8.25,B,3,3,2022
2000003308,100107627402,40,1,22,9.6,6,3.3,0.5,4.4,4.27,D,3,3,2022
2000000740,100107627402,40,1,22,10.0,0,0.0,0.5,8.5,6.4,C,3,3,2022
2000004900,100107627402,40,1,23,9.8,3,1.7,9.1,9.9,9.64,A,3,3,2022
2000002097,100107627402,40,1,22,10.0,0,0.0,5.5,6.0,6.65,C,3,3,2022
2000001530,100107627402,40,1,22,10.0,0,0.0,0.5,5.0,4.65,D,3,3,2022
2000000050,100107627402,40,1,24,9.5,9,5.0,3.0,5.3,5.449999999999999,C,3,3,2022
2000002664,100107627402,40,1,22,10.0,0,0.0,4.1,5.4,5.93,C,3,3,2022
2000002665,100107627402,40,1,22,10.0,0,0.0,2.8,7.1,6.39,C,3,3,2022
2000002677,100107627402,40,0,26,10.0,0,0.0,7.4,4.5,6.470000000000001,C,3,3,2022
2000004394,100107627402,40,1,24,9.3,12,6.7,5.6,9.3,8.190000000000001,B,3,3,2022
2000003640,100107627402,40,1,22,10.0,0,0.0,2.8,6.0,5.84,C,3,3,2022
2000005153,100107627402,40,1,22,9.6,6,3.3,8.4,7.0,7.9399999999999995,B,3,3,2022
2000003730,100107627402,40,1,22,9.8,3,1.7,5.2,9.9,8.47,B,3,3,2022
2000003645,100107627402,40,1,22,9.8,3,1.7,1.5,4.9,4.86,D,3,3,2022
2000002779,100107627402,40,0,22,10.0,0,0.0,7.9,9.5,9.120000000000001,A,3,3,2022
2000004110,100107627402,40,1,24,9.8,3,1.7,4.1,4.2,5.29,C,3,3,2022
2000004968,100107627402,40,1,22,9.5,9,5.0,0.2,5.1,4.51,D,3,3,2022
2000004278,100107627402,40,1,22,9.8,3,1.7,5.6,4.7,5.99,C,3,3,2022
2000004365,100107627402,40,1,22,10.0,0,0.0,6.3,9.9,8.84,A,3,3,2022
2000005479,100107627402,40,1,22,10.0,0,0.0,7.1,4.4,6.33,C,3,3,2022
2000006638,100107627402,40,1,22,10.0,0,0.0,7.0,9.9,9.05,A,3,3,2022
2000002514,100107627402,40,0,22,10.0,0,0.0,1.3,6.4,5.59,C,3,3,2022
2011549832,100107627402,40,1,25,9.1,15,8.3,0.8,5.6,4.859999999999999,D,3,3,2022
2011551765,100107627402,40,1,24,10.0,0,0.0,1.0,6.0,5.3,C,3,3,2022
2000002924,100107627402,40,1,22,9.8,3,1.7,2.4,9.9,7.630000000000001,B,3,3,2022
2000006345,100107627402,40,1,22,10.0,0,0.0,8.8,7.7,8.49,B,3,3,2022
2000001094,100107463502,26,1,22,10.0,0,0.0,10.0,10.0,10.0,A,3,1,2022
2000001008,100107463502,26,1,22,10.0,0,0.0,9.0,10.0,9.7,A,3,1,2022
2000004387,100107463502,26,1,22,7.0,14,30.0,6.0,8.5,7.45,B,3,1,2022
2000002177,100107463502,26,1,22,10.0,0,0.0,6.0,10.0,8.8,A,3,1,2022
2000002380,100107463502,26,1,22,7.0,14,30.0,10.0,8.5,8.65,A,3,1,2022
2000003127,100107463502,26,1,22,10.0,0,0.0,10.0,9.5,9.75,A,3,1,2022
2011549746,100107463502,26,0,22,10.0,0,0.0,10.0,9.5,9.75,A,3,1,2022
2000005302,100107463502,26,0,23,10.0,0,0.0,9.0,9.5,9.45,A,3,1,2022
2000006161,100107463502,26,1,22,10.0,0,0.0,9.0,10.0,9.7,A,3,1,2022
2000003074,100107463502,26,1,22,10.0,0,0.0,7.0,9.0,8.6,A,3,1,2022
2000004110,100107463502,26,1,24,10.0,0,0.0,8.0,9.0,8.9,A,3,1,2022
2000005479,100107463502,26,1,22,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2022
2000004701,100107463502,26,1,22,10.0,0,0.0,9.0,9.0,9.2,A,3,1,2022
2000001001,100107463502,26,1,22,10.0,0,0.0,10.0,9.0,9.5,A,3,1,2022
2000006018,100107463502,26,1,22,10.0,0,0.0,10.0,8.5,9.25,A,3,1,2022
2000003434,100107463502,26,1,22,10.0,0,0.0,10.0,9.0,9.5,A,3,1,2022
2000004278,100107463502,26,1,22,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2022
2000000558,100107463502,26,1,22,10.0,0,0.0,10.0,10.0,10.0,A,3,1,2022
2000001371,100107463502,26,1,22,10.0,0,0.0,10.0,9.0,9.5,A,3,1,2022
2100004923,100107463502,26,1,21,10.0,0,0.0,10.0,8.5,9.25,A,3,1,2022
2000002677,100107463502,26,0,26,8.0,9,20.0,9.0,8.0,8.3,B,3,1,2022
2000003649,100107463502,26,1,22,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2022
2000003076,100107463502,26,1,22,10.0,0,0.0,10.0,9.0,9.5,A,3,1,2022
2000003640,100107463502,26,1,22,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2022
2000001530,100107463502,26,1,22,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2022
2000003418,100107463502,26,1,22,10.0,0,0.0,9.0,9.0,9.2,A,3,1,2022
2000003979,100107463502,26,1,22,7.0,14,30.0,10.0,8.5,8.65,A,3,1,2022
2000003730,100107463502,26,1,22,10.0,0,0.0,10.0,9.0,9.5,A,3,1,2022
2000000655,100107463502,26,1,22,10.0,0,0.0,9.0,9.5,9.45,A,3,1,2022
2000002449,100107463502,26,1,23,10.0,0,0.0,10.0,9.0,9.5,A,3,1,2022
2000004154,100107463502,26,0,22,7.0,18,30.0,10.0,8.5,8.65,A,3,1,2022
2000004762,100107463502,26,1,24,10.0,0,0.0,8.0,8.5,8.65,A,3,1,2022
2000001008,100107463601,38,1,22,9.5,2,5.0,8.0,7.0,7.8,B,3,3,2022
2000004387,100107463601,38,1,22,7.0,18,30.0,6.0,7.5,6.95,C,3,3,2022
2000000998,100107463601,38,1,23,7.5,11,25.0,4.6015625,7.5,6.63,C,3,3,2022
2000002380,100107463601,38,1,22,8.0,9,20.0,7.0,7.0,7.2,B,3,3,2022
2000004220,100107463601,38,1,22,6.0,24,40.0,7.0,8.0,7.3,B,3,3,2022
2000006161,100107463601,38,1,22,8.5,9,15.0,9.0,9.0,8.9,A,3,3,2022
2000003074,100107463601,38,1,22,7.0,14,30.0,6.5,7.5,7.1,B,3,3,2022
2000004701,100107463601,38,1,22,8.0,12,20.0,7.5,7.0,7.35,B,3,3,2022
2000001001,100107463601,38,1,22,10.0,0,0.0,8.796875,8.0,8.64,A,3,3,2022
2000005824,100107463601,38,1,22,7.0,18,30.0,5.0,7.5,6.65,C,3,3,2022
2000003434,100107463601,38,1,22,10.0,0,0.0,7.0,8.0,8.1,B,3,3,2022
2000000558,100107463601,38,1,22,9.5,2,5.0,7.0,7.0,7.5,B,3,3,2022
2000001452,100107463601,38,1,22,8.0,12,20.0,8.5,7.0,7.65,B,3,3,2022
2200004486,100107463601,38,1,20,8.5,7,15.0,5.0,8.0,7.2,B,3,3,2022
2000002441,100107463601,38,1,22,9.0,4,10.0,7.0,7.0,7.4,B,3,3,2022
2000003649,100107463601,38,1,22,8.5,9,15.0,6.0,8.0,7.5,B,3,3,2022
2000004457,100107463601,38,1,22,8.0,9,20.0,8.5,7.0,7.65,B,3,3,2022
2000003076,100107463601,38,1,22,9.5,2,5.0,4.3984375,8.0,7.22,B,3,3,2022
2000003418,100107463601,38,1,22,10.0,0,0.0,8.5,9.5,9.3,A,3,3,2022
2000003979,100107463601,38,1,22,7.5,15,25.0,6.0,7.0,6.8,C,3,3,2022
2000002449,100107463601,38,1,23,10.0,0,0.0,8.5,9.5,9.3,A,3,3,2022
2000004154,100107463601,38,0,22,7.0,14,30.0,7.0,7.0,7.0,B,3,3,2022
2000004070,100107463601,38,1,22,9.5,2,5.0,4.3984375,8.0,7.22,B,3,3,2022
2000002672,100107463601,38,1,22,9.5,3,5.0,6.0,8.0,7.7,B,3,3,2022
2000003678,100107463601,38,1,22,7.5,15,25.0,8.5,8.0,8.05,B,3,3,2022
2000002725,100107463601,38,1,22,8.0,9,20.0,5.0,7.5,6.85,C,3,3,2022
1900006098,100107463601,38,1,23,6.5,16,35.0,6.0,7.0,6.6,C,3,3,2022
1911549395,100107463601,38,1,24,6.5,16,35.0,6.0,7.0,6.6,C,3,3,2022
2000004968,100107463602,38,1,22,7.5,11,25.0,5.0,8.5,7.25,B,3,3,2022
2000004900,100107463602,38,1,23,8.0,12,20.0,4.3984375,9.0,7.42,B,3,3,2022
2000005153,100107463602,38,1,22,9.0,4,10.0,8.0,8.5,8.45,B,3,3,2022
2011549832,100107463602,38,1,25,7.0,14,30.0,6.0,7.5,6.95,C,3,3,2022
2000006638,100107463602,38,1,22,7.0,18,30.0,8.0,9.0,8.3,B,3,3,2022
2000002665,100107463602,38,1,22,10.0,0,0.0,9.0,8.0,8.7,A,3,3,2022
2000002514,100107463602,38,0,22,7.5,15,25.0,4.5,7.5,6.6,C,3,3,2022
2000004110,100107463602,38,1,24,9.5,3,5.0,8.5,7.5,8.2,B,3,3,2022
2000005479,100107463602,38,1,22,8.0,9,20.0,9.0,7.5,8.05,B,3,3,2022
2000006633,100107463602,38,1,22,8.0,12,20.0,8.5,7.5,7.9,B,3,3,2022
2000004278,100107463602,38,1,22,7.5,15,25.0,8.5,7.5,7.8,B,3,3,2022
2000002677,100107463602,38,0,26,7.5,15,25.0,4.6015625,8.0,6.88,C,3,3,2022
2100008342,100107463602,38,1,21,6.5,21,35.0,4.3984375,7.0,6.12,C,3,3,2022
2000002779,100107463602,38,0,22,7.5,11,25.0,6.0,7.5,7.05,B,3,3,2022
2000004365,100107463602,38,1,22,10.0,0,0.0,9.0,8.0,8.7,A,3,3,2022
2000003640,100107463602,38,1,22,10.0,0,0.0,8.5,7.5,8.3,B,3,3,2022
2000006345,100107463602,38,1,22,7.5,15,25.0,7.0,7.5,7.35,B,3,3,2022
2000001530,100107463602,38,1,22,8.0,9,20.0,4.3984375,8.0,6.92,C,3,3,2022
2000002924,100107463602,38,1,22,7.5,15,25.0,6.5,7.5,7.2,B,3,3,2022
2000003730,100107463602,38,1,22,10.0,0,0.0,9.5,7.5,8.6,A,3,3,2022
2000003645,100107463602,38,1,22,9.0,6,10.0,8.5,7.0,7.85,B,3,3,2022
2000002097,100107463602,38,1,22,7.5,11,25.0,6.0,7.5,7.05,B,3,3,2022
1900007784,100107463602,38,1,23,6.5,21,35.0,5.5,7.0,6.45,C,3,3,2022
2011551765,100107463602,38,1,24,9.5,3,5.0,8.5,8.5,8.7,A,3,3,2022
2000004394,100107463602,38,1,24,6.5,21,35.0,8.0,7.0,7.2,B,3,3,2022
2000003308,100107463602,38,1,22,9.0,4,10.0,9.0,7.5,8.25,B,3,3,2022
2000000050,100107463602,38,1,24,7.5,15,25.0,5.0,8.5,7.25,B,3,3,2022
2000002664,100107463602,38,1,22,10.0,0,0.0,9.0,8.0,8.7,A,3,3,2022
2000003177,100107463602,38,1,23,7.5,11,25.0,7.0,7.5,7.35,B,3,3,2022
2000000740,100107463602,38,1,22,10.0,0,0.0,9.0,8.5,8.95,A,3,3,2022
2100006285,100107464802,15,1,21,10.0,0,0.0,8.0,8.0,8.4,B,3,1,2023
2100004729,100107464802,15,1,21,10.0,0,0.0,9.0,8.0,8.7,A,3,1,2023
2100005423,100107464802,15,1,21,10.0,0,0.0,10.0,10.0,10.0,A,3,1,2023
2100010440,100107464802,15,1,21,10.0,0,0.0,9.0,10.0,9.7,A,3,1,2023
2100004337,100107464802,15,1,21,10.0,0,0.0,10.0,10.0,10.0,A,3,1,2023
2100005686,100107464802,15,1,21,10.0,0,0.0,10.0,10.0,10.0,A,3,1,2023
2100004426,100107464802,15,1,21,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2023
2100003979,100107464802,15,1,21,10.0,0,0.0,9.0,8.0,8.7,A,3,1,2023
2100003284,100107464802,15,1,21,10.0,0,0.0,9.0,8.0,8.7,A,3,1,2023
2100003978,100107464802,15,1,21,10.0,0,0.0,9.0,8.0,8.7,A,3,1,2023
2100002892,100107464802,15,1,21,10.0,0,0.0,10.0,9.0,9.5,A,3,1,2023
2100004451,100107464802,15,1,22,10.0,0,0.0,7.0,10.0,9.1,A,3,1,2023
2100004816,100107464802,15,1,21,10.0,0,0.0,8.0,8.0,8.4,B,3,1,2023
2100009415,100107464802,15,1,21,9.0,6,10.0,10.0,9.0,9.3,A,3,1,2023
2100002375,100107464802,15,1,21,9.0,6,10.0,9.0,9.0,9.0,A,3,1,2023
2100004419,100107464802,15,1,21,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2023
2100005011,100107464802,15,1,21,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2023
1911548779,100107464802,15,1,23,10.0,0,0.0,8.0,9.0,8.9,A,3,1,2023
2100007588,100107464802,15,1,21,0.0,60,100.0,5.0,0.0,1.5,F,3,1,2023
2100003936,100107464802,15,1,21,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2023
2100005013,100107464802,15,1,21,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2023
2100005929,100107464802,15,1,21,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2023
2100004330,100107464802,15,1,22,10.0,0,0.0,8.0,9.0,8.9,A,3,1,2023
2100003991,100107464802,15,1,21,6.0,18,40.0,6.0,6.0,6.0,C,3,1,2023
2100009011,100107464802,15,1,23,10.0,0,0.0,10.0,9.0,9.5,A,3,1,2023
2100011976,100107464802,15,1,21,6.0,18,40.0,10.0,6.0,7.2,B,3,1,2023
2100003025,100107464802,15,1,21,10.0,0,0.0,9.0,9.0,9.2,A,3,1,2023
2100007107,100107464802,15,1,21,10.0,0,0.0,7.0,9.0,8.6,A,3,1,2023
2100002440,100107464802,15,1,22,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2023
1900009380,100107464802,15,1,23,10.0,0,0.0,9.0,9.0,9.2,A,3,1,2023
2100005113,100107464802,15,1,22,0.0,60,100.0,3.0,0.0,0.9,F,3,1,2023
2100003547,100107464802,15,1,21,10.0,0,0.0,10.0,8.0,9.0,A,3,1,2023
2100005569,100107465001,4,1,21,7.0,18,30.0,9.703125,9.0,8.81,A,3,3,2021
2100002975,100107465001,4,1,21,0.0,60,100.0,0.0,0.0,0.0,F,3,3,2021
2100008134,100107465001,4,0,21,10.0,0,0.0,8.3984375,8.0,8.52,A,3,3,2021
2000000998,100107465001,4,1,23,0.0,60,100.0,0.0,0.0,0.0,F,3,3,2021
2100006037,100107465001,4,1,22,7.0,14,30.0,7.69921875,7.5,7.46,B,3,3,2021
2100012076,100107465001,4,1,23,7.0,18,30.0,8.703125,8.5,8.27,B,3,3,2021
2100004031,100107465001,4,0,21,10.0,0,0.0,8.3984375,7.5,8.27,B,3,3,2021
2100004235,100107465001,4,1,21,4.0,36,60.0,5.19921875,8.5,6.61,C,3,3,2021
2100011818,100107465001,4,1,21,10.0,0,0.0,8.1015625,8.0,8.43,B,3,3,2021
2100002892,100107465001,4,1,21,10.0,0,0.0,8.1015625,7.0,7.93,B,3,3,2021
2100009840,100107465001,4,1,21,10.0,0,0.0,9.703125,9.0,9.41,A,3,3,2021
2100010779,100107465001,4,1,21,10.0,0,0.0,9.3984375,8.0,8.82,A,3,3,2021
2100004816,100107465001,4,1,21,10.0,0,0.0,7.69921875,7.5,8.06,B,3,3,2021
2100009415,100107465001,4,1,21,10.0,0,0.0,8.3984375,7.0,8.02,B,3,3,2021
2100011310,100107465001,4,1,21,10.0,0,0.0,8.1015625,7.5,8.18,B,3,3,2021
2100004923,100107465001,4,1,21,7.0,18,30.0,8.1015625,8.5,8.08,B,3,3,2021
2100012041,100107465001,4,1,21,0.0,45,100.0,0.0,0.0,0.0,F,3,3,2021
2100005983,100107465001,4,0,21,10.0,0,0.0,4.80078125,7.5,7.19,B,3,3,2021
2100012340,100107465001,4,1,21,10.0,0,0.0,5.19921875,6.5,6.81,C,3,3,2021
2100008342,100107465001,4,1,21,10.0,0,0.0,5.5,7.0,7.15,B,3,3,2021
2100002374,100107465001,4,1,21,7.0,14,30.0,8.1015625,8.5,8.08,B,3,3,2021
2100009299,100107465001,4,0,21,10.0,0,0.0,8.3984375,7.0,8.02,B,3,3,2021
2100004998,100107465001,4,1,21,7.0,18,30.0,8.1015625,9.0,8.33,B,3,3,2021
2000004365,100107465001,4,1,22,10.0,0,0.0,7.69921875,7.5,8.06,B,3,3,2021
2100004330,100107465001,4,1,22,10.0,0,0.0,7.69921875,7.0,7.81,B,3,3,2021
2100010315,100107465001,4,1,21,10.0,0,0.0,8.3984375,7.5,8.27,B,3,3,2021
2100010263,100107465001,4,1,21,10.0,0,0.0,9.0,7.5,8.45,B,3,3,2021
2100010071,100107465001,4,1,21,4.0,36,60.0,7.69921875,0.0,3.11,F,3,3,2021
1800005224,100107465001,4,1,24,10.0,0,0.0,8.1015625,7.0,7.93,B,3,3,2021
2100008882,100107465001,4,1,21,10.0,0,0.0,7.69921875,7.0,7.81,B,3,3,2021
2100005113,100107465001,4,1,22,10.0,0,0.0,7.69921875,7.0,7.81,B,3,3,2021
2100006019,100107465001,4,1,21,10.0,0,0.0,8.1015625,6.5,7.68,B,3,3,2021
2000002408,100107465001,4,1,22,0.0,45,100.0,0.0,0.0,0.0,F,3,3,2021
2100011037,100107465001,4,1,22,10.0,0,0.0,8.1015625,7.5,8.18,B,3,3,2021
1711542439,100107465001,4,1,25,10.0,0,0.0,7.69921875,7.0,7.81,B,3,3,2021
2100006642,100107465001,4,1,21,10.0,0,0.0,8.3984375,7.0,8.02,B,3,3,2021
2100004092,100107465001,4,1,21,10.0,0,0.0,8.1015625,7.0,7.93,B,3,3,2021
2200006550,100107470503,3,1,20,9.0,4,10.0,5.0,8.5,7.55,B,3,2,2022
2200006695,100107470503,3,1,20,6.0,24,40.0,10.0,8.5,8.45,B,3,2,2022
2200000873,100107470503,3,1,20,3.0,31,70.0,6.0,0.0,2.4,F,3,2,2022
2200004236,100107470503,3,1,20,9.0,4,10.0,10.0,10.0,9.8,A,3,2,2022
2200006625,100107470503,3,1,20,7.0,18,30.0,8.0,8.0,7.8,B,3,2,2022
2200005231,100107470503,3,1,20,10.0,0,0.0,10.0,10.0,10.0,A,3,2,2022
2200000319,100107470503,3,1,20,7.0,18,30.0,9.0,6.0,7.1,B,3,2,2022
2200011621,100107470503,3,1,20,6.0,24,40.0,5.0,0.0,2.7,F,3,2,2022
2200004209,100107470503,3,1,20,10.0,0,0.0,10.0,6.5,8.25,B,3,2,2022
2200004825,100107470503,3,1,20,10.0,0,0.0,6.0,8.5,8.05,B,3,2,2022
2200005098,100107470503,3,1,22,10.0,0,0.0,10.0,5.0,7.5,B,3,2,2022
2200005193,100107470503,3,1,20,10.0,0,0.0,10.0,6.5,8.25,B,3,2,2022
1911548779,100107470503,3,1,23,9.0,6,10.0,10.0,9.0,9.3,A,3,2,2022
2200000946,100107470503,3,0,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200006620,100107470503,3,0,20,10.0,0,0.0,9.0,7.0,8.2,B,3,2,2022
2200001483,100107470503,3,1,20,10.0,0,0.0,9.0,8.0,8.7,A,3,2,2022
2200006122,100107470503,3,1,20,10.0,0,0.0,10.0,10.0,10.0,A,3,2,2022
